Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST

    LPAREN          shift and go to state 94
    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    cast_expression                shift and go to state 232
    unary_expression               shift and go to state 93
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    primary_expression             shift and go to state 49
    constant                       shift and go to state 58

state 189

    (101) type_name -> type_specifier abstract_declarator .

    RPAREN          reduce using rule 101 (type_name -> type_specifier abstract_declarator .)


state 190

    (110) abstract_declarator -> pointer .
    (111) abstract_declarator -> pointer . direct_abstract_declarator
    (113) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (114) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression RBRACKET
    (115) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (116) direct_abstract_declarator -> . LBRACKET constant_expression RBRACKET
    (117) direct_abstract_declarator -> . LBRACKET RBRACKET
    (118) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (119) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN

    RPAREN          reduce using rule 110 (abstract_declarator -> pointer .)
    LPAREN          shift and go to state 191
    LBRACKET        shift and go to state 174

    direct_abstract_declarator     shift and go to state 218

state 191

    (113) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (119) direct_abstract_declarator -> LPAREN . parameter_type_list RPAREN
    (110) abstract_declarator -> . pointer
    (111) abstract_declarator -> . pointer direct_abstract_declarator
    (112) abstract_declarator -> . direct_abstract_declarator
    (103) parameter_type_list -> . parameter_list
    (104) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (17) pointer -> . TIMES
    (18) pointer -> . TIMES pointer
    (113) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (114) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression RBRACKET
    (115) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (116) direct_abstract_declarator -> . LBRACKET constant_expression RBRACKET
    (117) direct_abstract_declarator -> . LBRACKET RBRACKET
    (118) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (119) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (105) parameter_list -> . parameter_declaration
    (106) parameter_list -> . parameter_list COMMA parameter_declaration
    (107) parameter_declaration -> . type_specifier declarator
    (108) parameter_declaration -> . type_specifier abstract_declarator
    (109) parameter_declaration -> . type_specifier
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED

    TIMES           shift and go to state 22
    LPAREN          shift and go to state 191
    LBRACKET        shift and go to state 174
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 9
    LONG            shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 14

    abstract_declarator            shift and go to state 221
    parameter_type_list            shift and go to state 222
    pointer                        shift and go to state 190
    direct_abstract_declarator     shift and go to state 172
    parameter_list                 shift and go to state 98
    parameter_declaration          shift and go to state 100
    type_specifier                 shift and go to state 101

state 192

    (32) logical_and_expression -> logical_and_expression LAND inclusive_or_expression .
    (34) inclusive_or_expression -> inclusive_or_expression . OR exclusive_or_expression

    LAND            reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    CONDOP          reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    LOR             reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    SEMI            reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    COMMA           reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RBRACKET        reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RBRACE          reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    RPAREN          reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    COLON           reduce using rule 32 (logical_and_expression -> logical_and_expression LAND inclusive_or_expression .)
    OR              shift and go to state 135


state 193

    (34) inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .
    (36) exclusive_or_expression -> exclusive_or_expression . XOR and_expression

    OR              reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    LAND            reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    CONDOP          reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    LOR             reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    SEMI            reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    COMMA           reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    RBRACKET        reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    RBRACE          reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    RPAREN          reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    COLON           reduce using rule 34 (inclusive_or_expression -> inclusive_or_expression OR exclusive_or_expression .)
    XOR             shift and go to state 136


state 194

    (36) exclusive_or_expression -> exclusive_or_expression XOR and_expression .
    (38) and_expression -> and_expression . AND equality_expression

    XOR             reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    OR              reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    LAND            reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    CONDOP          reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    LOR             reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    SEMI            reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    COMMA           reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RBRACKET        reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RBRACE          reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    RPAREN          reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    COLON           reduce using rule 36 (exclusive_or_expression -> exclusive_or_expression XOR and_expression .)
    AND             shift and go to state 137


state 195

    (38) and_expression -> and_expression AND equality_expression .
    (40) equality_expression -> equality_expression . EQ relational_expression
    (41) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    XOR             reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    OR              reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    LAND            reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    CONDOP          reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    LOR             reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    SEMI            reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    COMMA           reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    RBRACKET        reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    RBRACE          reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    RPAREN          reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    COLON           reduce using rule 38 (and_expression -> and_expression AND equality_expression .)
    EQ              shift and go to state 138
    NE              shift and go to state 139


state 196

    (40) equality_expression -> equality_expression EQ relational_expression .
    (43) relational_expression -> relational_expression . LT shift_expression
    (44) relational_expression -> relational_expression . GT shift_expression
    (45) relational_expression -> relational_expression . LE shift_expression
    (46) relational_expression -> relational_expression . GE shift_expression

    EQ              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    NE              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    AND             reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    XOR             reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    OR              reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    LAND            reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    CONDOP          reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    LOR             reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    SEMI            reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    COMMA           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACKET        reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    RBRACE          reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    RPAREN          reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    COLON           reduce using rule 40 (equality_expression -> equality_expression EQ relational_expression .)
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143


state 197

    (41) equality_expression -> equality_expression NE relational_expression .
    (43) relational_expression -> relational_expression . LT shift_expression
    (44) relational_expression -> relational_expression . GT shift_expression
    (45) relational_expression -> relational_expression . LE shift_expression
    (46) relational_expression -> relational_expression . GE shift_expression

    EQ              reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    NE              reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    AND             reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    XOR             reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    OR              reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    LAND            reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    CONDOP          reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    LOR             reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    SEMI            reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    COMMA           reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    RBRACKET        reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    RBRACE          reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    RPAREN          reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    COLON           reduce using rule 41 (equality_expression -> equality_expression NE relational_expression .)
    LT              shift and go to state 140
    GT              shift and go to state 141
    LE              shift and go to state 142
    GE              shift and go to state 143


state 198

    (43) relational_expression -> relational_expression LT shift_expression .
    (48) shift_expression -> shift_expression . LSHIFT additive_expression
    (49) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    GT              reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    LE              reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    GE              reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    EQ              reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    NE              reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    AND             reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    XOR             reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    OR              reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    LAND            reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    CONDOP          reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    LOR             reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    SEMI            reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    COMMA           reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    RBRACKET        reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    RBRACE          reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    RPAREN          reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    COLON           reduce using rule 43 (relational_expression -> relational_expression LT shift_expression .)
    LSHIFT          shift and go to state 144
    RSHIFT          shift and go to state 145


state 199

    (44) relational_expression -> relational_expression GT shift_expression .
    (48) shift_expression -> shift_expression . LSHIFT additive_expression
    (49) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    GT              reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    LE              reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    GE              reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    EQ              reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    NE              reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    AND             reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    XOR             reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    OR              reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    LAND            reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    CONDOP          reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    LOR             reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    SEMI            reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    COMMA           reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    RBRACKET        reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    RBRACE          reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    RPAREN          reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    COLON           reduce using rule 44 (relational_expression -> relational_expression GT shift_expression .)
    LSHIFT          shift and go to state 144
    RSHIFT          shift and go to state 145


state 200

    (45) relational_expression -> relational_expression LE shift_expression .
    (48) shift_expression -> shift_expression . LSHIFT additive_expression
    (49) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    GT              reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    LE              reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    GE              reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    EQ              reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    NE              reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    AND             reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    XOR             reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    OR              reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    LAND            reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    CONDOP          reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    LOR             reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    SEMI            reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    COMMA           reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    RBRACKET        reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    RBRACE          reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    RPAREN          reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    COLON           reduce using rule 45 (relational_expression -> relational_expression LE shift_expression .)
    LSHIFT          shift and go to state 144
    RSHIFT          shift and go to state 145


state 201

    (46) relational_expression -> relational_expression GE shift_expression .
    (48) shift_expression -> shift_expression . LSHIFT additive_expression
    (49) shift_expression -> shift_expression . RSHIFT additive_expression

    LT              reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    GT              reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    LE              reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    GE              reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    EQ              reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    NE              reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    AND             reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    XOR             reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    OR              reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    LAND            reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    CONDOP          reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    LOR             reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    SEMI            reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    COMMA           reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    RBRACKET        reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    RBRACE          reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    RPAREN          reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    COLON           reduce using rule 46 (relational_expression -> relational_expression GE shift_expression .)
    LSHIFT          shift and go to state 144
    RSHIFT          shift and go to state 145


state 202

    (48) shift_expression -> shift_expression LSHIFT additive_expression .
    (51) additive_expression -> additive_expression . PLUS multiplicative_expression
    (52) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RSHIFT          reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LT              reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GT              reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LE              reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    GE              reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    EQ              reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    NE              reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    AND             reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    XOR             reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    OR              reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LAND            reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    CONDOP          reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    LOR             reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    SEMI            reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COMMA           reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACKET        reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RBRACE          reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    RPAREN          reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    COLON           reduce using rule 48 (shift_expression -> shift_expression LSHIFT additive_expression .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147


state 203

    (49) shift_expression -> shift_expression RSHIFT additive_expression .
    (51) additive_expression -> additive_expression . PLUS multiplicative_expression
    (52) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RSHIFT          reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LT              reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GT              reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LE              reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    GE              reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    EQ              reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    NE              reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    AND             reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    XOR             reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    OR              reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LAND            reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    CONDOP          reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    LOR             reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    SEMI            reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COMMA           reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACKET        reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RBRACE          reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    RPAREN          reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    COLON           reduce using rule 49 (shift_expression -> shift_expression RSHIFT additive_expression .)
    PLUS            shift and go to state 146
    MINUS           shift and go to state 147


state 204

    (51) additive_expression -> additive_expression PLUS multiplicative_expression .
    (54) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (55) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (56) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    XOR             reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LAND            reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONDOP          reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOR             reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMI            reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COLON           reduce using rule 51 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149
    MOD             shift and go to state 150


state 205

    (52) additive_expression -> additive_expression MINUS multiplicative_expression .
    (54) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (55) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (56) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONDOP          reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 52 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 148
    DIVIDE          shift and go to state 149
    MOD             shift and go to state 150


state 206

    (54) multiplicative_expression -> multiplicative_expression TIMES cast_expression .

    TIMES           reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    DIVIDE          reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MOD             reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    PLUS            reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    MINUS           reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LSHIFT          reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    RSHIFT          reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LT              reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    GT              reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    LE              reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    GE              reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    EQ              reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    NE              reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
    AND             reduce using rule 54 (multiplicative_expression -> multiplicative_expression TIMES cast_expression .)
